#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 709456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15688, tid=0x0000000000003fec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a318000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16364, stack(0x000000001ab80000,0x000000001ac80000)]

Stack: [0x000000001ab80000,0x000000001ac80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1533950 17037       4       com.sun.tools.javac.code.Types$14::visitClassType (136 bytes)
Marking Bits: (ParMarkBitMap*) 0x000000005340f030
 Begin Bits: [0x00000000136a0000, 0x00000000156a0000)
 End Bits:   [0x00000000156a0000, 0x00000000176a0000)

Polling page: 0x0000000001010000

CodeCache: size=245760Kb used=47484Kb max_used=48134Kb free=198275Kb
 bounds [0x0000000003420000, 0x0000000006380000, 0x0000000012420000]
 total_blobs=14950 nmethods=14079 adapters=782
 compilation: enabled

Compilation events (10 events):
Event: 1533.755 Thread 0x000000001a2b9000 17113       4       java.io.ObjectOutputStream$BlockDataOutputStream::drain (45 bytes)
Event: 1533.772 Thread 0x000000001a2b9000 nmethod 17113 0x0000000003e71050 code [0x0000000003e711e0, 0x0000000003e716d8]
Event: 1533.772 Thread 0x000000001a2b9000 17114       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::signal (33 bytes)
Event: 1533.783 Thread 0x000000001a2b9000 nmethod 17114 0x0000000005df0a10 code [0x0000000005df0b60, 0x0000000005df0e58]
Event: 1533.783 Thread 0x000000001a2b9000 17115       4       java.io.DataOutputStream::flush (8 bytes)
Event: 1533.790 Thread 0x000000001a2b9000 nmethod 17115 0x0000000003884d10 code [0x0000000003884e80, 0x00000000038852b8]
Event: 1533.791 Thread 0x000000001a322800 17116       3       java.util.ArrayList::remove (77 bytes)
Event: 1533.792 Thread 0x000000001a322800 nmethod 17116 0x0000000005029d10 code [0x0000000005029ec0, 0x000000000502a408]
Event: 1533.792 Thread 0x000000001a322800 17117       3       java.io.ObjectOutputStream$BlockDataOutputStream::flush (12 bytes)
Event: 1533.793 Thread 0x000000001a322800 nmethod 17117 0x0000000004efae90 code [0x0000000004efb000, 0x0000000004efb278]

GC Heap History (10 events):
Event: 1515.076 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 295936K, used 289632K [0x00000000d5580000, 0x00000000ea100000, 0x0000000100000000)
  eden space 259584K, 100% used [0x00000000d5580000,0x00000000e5300000,0x00000000e5300000)
  from space 36352K, 82% used [0x00000000e7b80000,0x00000000e98d8070,0x00000000e9f00000)
  to   space 39936K, 0% used [0x00000000e5300000,0x00000000e5300000,0x00000000e7a00000)
 ParOldGen       total 147456K, used 66384K [0x0000000080000000, 0x0000000089000000, 0x00000000d5580000)
  object space 147456K, 45% used [0x0000000080000000,0x00000000840d43c0,0x0000000089000000)
 Metaspace       used 82398K, capacity 86802K, committed 87000K, reserved 1124352K
  class space    used 10816K, capacity 11674K, committed 11776K, reserved 1048576K
Event: 1515.141 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 290304K, used 39913K [0x00000000d5580000, 0x00000000ea500000, 0x0000000100000000)
  eden space 250368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4a00000)
  from space 39936K, 99% used [0x00000000e5300000,0x00000000e79fa740,0x00000000e7a00000)
  to   space 44032K, 0% used [0x00000000e7a00000,0x00000000e7a00000,0x00000000ea500000)
 ParOldGen       total 147456K, used 67934K [0x0000000080000000, 0x0000000089000000, 0x00000000d5580000)
  object space 147456K, 46% used [0x0000000080000000,0x0000000084257a80,0x0000000089000000)
 Metaspace       used 82398K, capacity 86802K, committed 87000K, reserved 1124352K
  class space    used 10816K, capacity 11674K, committed 11776K, reserved 1048576K
}
Event: 1527.478 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 290304K, used 290281K [0x00000000d5580000, 0x00000000ea500000, 0x0000000100000000)
  eden space 250368K, 100% used [0x00000000d5580000,0x00000000e4a00000,0x00000000e4a00000)
  from space 39936K, 99% used [0x00000000e5300000,0x00000000e79fa740,0x00000000e7a00000)
  to   space 44032K, 0% used [0x00000000e7a00000,0x00000000e7a00000,0x00000000ea500000)
 ParOldGen       total 147456K, used 67934K [0x0000000080000000, 0x0000000089000000, 0x00000000d5580000)
  object space 147456K, 46% used [0x0000000080000000,0x0000000084257a80,0x0000000089000000)
 Metaspace       used 90272K, capacity 95116K, committed 95320K, reserved 1132544K
  class space    used 11745K, capacity 12650K, committed 12672K, reserved 1048576K
Event: 1527.538 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 283648K, used 44015K [0x00000000d5580000, 0x00000000eb680000, 0x0000000100000000)
  eden space 239616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3f80000)
  from space 44032K, 99% used [0x00000000e7a00000,0x00000000ea4fbd30,0x00000000ea500000)
  to   space 59904K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e7a00000)
 ParOldGen       total 147456K, used 86474K [0x0000000080000000, 0x0000000089000000, 0x00000000d5580000)
  object space 147456K, 58% used [0x0000000080000000,0x0000000085472948,0x0000000089000000)
 Metaspace       used 90272K, capacity 95116K, committed 95320K, reserved 1132544K
  class space    used 11745K, capacity 12650K, committed 12672K, reserved 1048576K
}
Event: 1528.369 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 283648K, used 76074K [0x00000000d5580000, 0x00000000eb680000, 0x0000000100000000)
  eden space 239616K, 13% used [0x00000000d5580000,0x00000000d74ced00,0x00000000e3f80000)
  from space 44032K, 99% used [0x00000000e7a00000,0x00000000ea4fbd30,0x00000000ea500000)
  to   space 59904K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e7a00000)
 ParOldGen       total 147456K, used 86474K [0x0000000080000000, 0x0000000089000000, 0x00000000d5580000)
  object space 147456K, 58% used [0x0000000080000000,0x0000000085472948,0x0000000089000000)
 Metaspace       used 93464K, capacity 98266K, committed 98380K, reserved 1134592K
  class space    used 12113K, capacity 13037K, committed 13056K, reserved 1048576K
Event: 1528.406 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 299520K, used 26093K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 239616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3f80000)
  from space 59904K, 43% used [0x00000000e3f80000,0x00000000e58fb408,0x00000000e7a00000)
  to   space 57344K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ecf00000)
 ParOldGen       total 147456K, used 106060K [0x0000000080000000, 0x0000000089000000, 0x00000000d5580000)
  object space 147456K, 71% used [0x0000000080000000,0x0000000086793220,0x0000000089000000)
 Metaspace       used 93464K, capacity 98266K, committed 98380K, reserved 1134592K
  class space    used 12113K, capacity 13037K, committed 13056K, reserved 1048576K
}
Event: 1528.406 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 299520K, used 26093K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 239616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3f80000)
  from space 59904K, 43% used [0x00000000e3f80000,0x00000000e58fb408,0x00000000e7a00000)
  to   space 57344K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ecf00000)
 ParOldGen       total 147456K, used 106060K [0x0000000080000000, 0x0000000089000000, 0x00000000d5580000)
  object space 147456K, 71% used [0x0000000080000000,0x0000000086793220,0x0000000089000000)
 Metaspace       used 93464K, capacity 98266K, committed 98380K, reserved 1134592K
  class space    used 12113K, capacity 13037K, committed 13056K, reserved 1048576K
Event: 1528.987 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 299520K, used 0K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 239616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3f80000)
  from space 59904K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e7a00000)
  to   space 57344K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ecf00000)
 ParOldGen       total 269824K, used 119367K [0x0000000080000000, 0x0000000090780000, 0x00000000d5580000)
  object space 269824K, 44% used [0x0000000080000000,0x0000000087491e68,0x0000000090780000)
 Metaspace       used 93176K, capacity 97402K, committed 98380K, reserved 1134592K
  class space    used 12021K, capacity 12875K, committed 13056K, reserved 1048576K
}
Event: 1531.628 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 299520K, used 239616K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 239616K, 100% used [0x00000000d5580000,0x00000000e3f80000,0x00000000e3f80000)
  from space 59904K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e7a00000)
  to   space 57344K, 0% used [0x00000000e9700000,0x00000000e9700000,0x00000000ecf00000)
 ParOldGen       total 269824K, used 119367K [0x0000000080000000, 0x0000000090780000, 0x00000000d5580000)
  object space 269824K, 44% used [0x0000000080000000,0x0000000087491e68,0x0000000090780000)
 Metaspace       used 97925K, capacity 102132K, committed 103256K, reserved 1138688K
  class space    used 12591K, capacity 13440K, committed 13696K, reserved 1048576K
Event: 1532.134 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 296960K, used 57338K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 239616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3f80000)
  from space 57344K, 99% used [0x00000000e9700000,0x00000000ecefe930,0x00000000ecf00000)
  to   space 59904K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e7a00000)
 ParOldGen       total 269824K, used 191021K [0x0000000080000000, 0x0000000090780000, 0x00000000d5580000)
  object space 269824K, 70% used [0x0000000080000000,0x000000008ba8b750,0x0000000090780000)
 Metaspace       used 97925K, capacity 102132K, committed 103256K, reserved 1138688K
  class space    used 12591K, capacity 13440K, committed 13696K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1533.450 Thread 0x000000001f144000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004b67670 method=com.sun.tools.javac.code.Type$ClassType.isErroneous()Z @ 4
Event: 1533.451 Thread 0x000000001f144000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004b67670 method=com.sun.tools.javac.code.Type$ClassType.isErroneous()Z @ 4
Event: 1533.453 Thread 0x000000001f144000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062ec28c method=com.sun.tools.javac.code.Type$ClassType.allparams()Lcom/sun/tools/javac/util/List; @ 16
Event: 1533.455 Thread 0x000000001f144000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062ec28c method=com.sun.tools.javac.code.Type$ClassType.allparams()Lcom/sun/tools/javac/util/List; @ 16
Event: 1533.457 Thread 0x000000001f144000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062ec28c method=com.sun.tools.javac.code.Type$ClassType.allparams()Lcom/sun/tools/javac/util/List; @ 16
Event: 1533.518 Thread 0x000000001f144000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005e96e18 method=com.sun.tools.javac.util.ListBuffer.append(Ljava/lang/Object;)Lcom/sun/tools/javac/util/ListBuffer; @ 9
Event: 1533.602 Thread 0x0000000021cbe800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056a8a08 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/CharSequence;)V @ 50
Event: 1533.602 Thread 0x000000001f144000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000050673a4 method=org.gradle.api.internal.tasks.compile.tooling.JavaCompileTaskSuccessResultPostProcessor.finished(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/interna
Event: 1533.605 Thread 0x000000001f144000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004fb37b8 method=com.google.common.collect.CompactHashMap$Itr.<init>(Lcom/google/common/collect/CompactHashMap;)V @ 25
Event: 1533.609 Thread 0x000000001f144000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c3e468 method=com.google.common.collect.CompactHashMap.entrySet()Ljava/util/Set; @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1527.702 Thread 0x000000001f144000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000d5ac6328) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1527.702 Thread 0x000000001f144000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000d5ac6ec0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1527.702 Thread 0x000000001f144000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000d5ac9710) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1527.702 Thread 0x000000001f144000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000d5aca2a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1529.085 Thread 0x000000001f144000 Implicit null exception at 0x0000000005fa3918 to 0x0000000005fa3b55
Event: 1529.975 Thread 0x000000001f144000 Exception <a 'java/lang/NullPointerException'> (0x00000000d9ae9300) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 1531.029 Thread 0x000000001f144000 Implicit null exception at 0x0000000005febb7d to 0x0000000005fecb38
Event: 1531.029 Thread 0x000000001f144000 Implicit null exception at 0x0000000005fd2845 to 0x0000000005fd2cc5
Event: 1531.261 Thread 0x000000001f144000 Implicit null exception at 0x000000000605e252 to 0x000000000605e3c5
Event: 1533.758 Thread 0x000000001b207000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8fdc5a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 1533.607 loading class com/google/common/collect/Multimap done
Event: 1533.608 loading class com/google/common/collect/Multimap
Event: 1533.608 loading class com/google/common/collect/Multimap done
Event: 1533.609 Thread 0x000000001f144000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004c3e468
Event: 1533.609 Thread 0x000000001f144000 DEOPT PACKING pc=0x0000000004c3e468 sp=0x000000002f5abab0
Event: 1533.609 Thread 0x000000001f144000 DEOPT UNPACKING pc=0x000000000346557b sp=0x000000002f5aba58 mode 2
Event: 1533.610 loading class com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries
Event: 1533.610 loading class com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries done
Event: 1533.611 loading class com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
Event: 1533.611 loading class com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator done


Dynamic libraries:
0x00007ff6af6b0000 - 0x00007ff6af6e1000 	F:\Android\AndroidStudio\jre\bin\java.exe
0x00007ff9ef160000 - 0x00007ff9ef350000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9ed210000 - 0x00007ff9ed2c2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9ecbb0000 - 0x00007ff9ece55000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9ee590000 - 0x00007ff9ee633000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9ef080000 - 0x00007ff9ef11e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9ee4f0000 - 0x00007ff9ee587000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9edc70000 - 0x00007ff9edd8f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9edad0000 - 0x00007ff9edc64000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9ed1e0000 - 0x00007ff9ed201000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9eec10000 - 0x00007ff9eec36000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9ecfc0000 - 0x00007ff9ed158000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9ec1a0000 - 0x00007ff9ec23e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9ecab0000 - 0x00007ff9ecbaa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9ccc70000 - 0x00007ff9ccef4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ff9ed790000 - 0x00007ff9edac6000 	C:\WINDOWS\System32\combase.dll
0x00007ff9ec240000 - 0x00007ff9ec2c1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9ed2d0000 - 0x00007ff9ed2fe000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000054400000 - 0x00000000544d2000 	F:\Android\AndroidStudio\jre\jre\bin\msvcr100.dll
0x0000000052c40000 - 0x000000005348b000 	F:\Android\AndroidStudio\jre\jre\bin\server\jvm.dll
0x00007ff9ed670000 - 0x00007ff9ed678000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9c2cb0000 - 0x00007ff9c2cb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9e7a00000 - 0x00007ff9e7a24000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9eb070000 - 0x00007ff9eb07a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9eed80000 - 0x00007ff9eedef000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9e79d0000 - 0x00007ff9e79fd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9ed190000 - 0x00007ff9ed1da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9e7430000 - 0x00007ff9e743f000 	F:\Android\AndroidStudio\jre\jre\bin\verify.dll
0x00007ff9baf30000 - 0x00007ff9baf59000 	F:\Android\AndroidStudio\jre\jre\bin\java.dll
0x00007ff9cca40000 - 0x00007ff9cca56000 	F:\Android\AndroidStudio\jre\jre\bin\zip.dll
0x00007ff9ede00000 - 0x00007ff9ee4e8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9ed6e0000 - 0x00007ff9ed787000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9ec330000 - 0x00007ff9ecaab000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9ec040000 - 0x00007ff9ec05e000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9ec080000 - 0x00007ff9ec0ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9ec010000 - 0x00007ff9ec020000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff9edda0000 - 0x00007ff9eddf2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ec020000 - 0x00007ff9ec031000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9ec0d0000 - 0x00007ff9ec0e7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff9c28a0000 - 0x00007ff9c28ba000 	F:\Android\AndroidStudio\jre\jre\bin\net.dll
0x00007ff9eb850000 - 0x00007ff9eb8b7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9eaa70000 - 0x00007ff9eaa83000 	F:\Android\AndroidStudio\jre\jre\bin\nio.dll
0x00007ff9cdd40000 - 0x00007ff9cdd67000 	C:\Users\江\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9eaa40000 - 0x00007ff9eaa4d000 	F:\Android\AndroidStudio\jre\jre\bin\management.dll
0x00007ff9eb3d0000 - 0x00007ff9eb403000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9ed160000 - 0x00007ff9ed186000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9ebef0000 - 0x00007ff9ebf15000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9eba20000 - 0x00007ff9eba2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9eb560000 - 0x00007ff9eb59a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9edd90000 - 0x00007ff9edd98000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9e5ab0000 - 0x00007ff9e5ac6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9e48f0000 - 0x00007ff9e490c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9eb5a0000 - 0x00007ff9eb66b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9e5ad0000 - 0x00007ff9e5adb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\江\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_131\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_131\lib\tools.jar;
USERNAME=江
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8281304k(543624k free), swap 12475608k(4592k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon May 10 13:26:36 2021
timezone: 中国标准时间
elapsed time: 1533 seconds (0d 0h 25m 33s)

